Algorithm, Generation, Reward
SARSA, 285, 31
SARSA, 286, 31
SARSA, 287, 31
SARSA, 288, 30
SARSA, 289, 31
SARSA, 290, 31
SARSA, 291, 31
SARSA, 292, 31
SARSA, 293, 29
SARSA, 294, 31
SARSA, 295, 31
SARSA, 296, 31
SARSA, 297, 31
SARSA, 298, 31
SARSA, 299, 31
SARSA, 300, 31
SARSA, 301, 30
SARSA, 302, 31
SARSA, 303, 30
SARSA, 304, 31
SARSA, 305, 31
SARSA, 306, 31
SARSA, 307, 30
SARSA, 308, 31
SARSA, 309, 31
SARSA, 310, 31
SARSA, 311, 30
SARSA, 312, 31
SARSA, 313, 31
SARSA, 314, 31
SARSA, 315, 31
SARSA, 316, 31
SARSA, 317, 31
SARSA, 318, 31
SARSA, 319, 31
SARSA, 320, 30
SARSA, 321, 31
SARSA, 322, 31
SARSA, 323, 31
SARSA, 324, 31
SARSA, 325, 31
SARSA, 326, 31
SARSA, 327, 31
SARSA, 328, 31
SARSA, 329, 31
SARSA, 330, 31
SARSA, 331, 31
SARSA, 332, 31
SARSA, 333, 31
SARSA, 334, 30
SARSA, 335, 31
SARSA, 336, 31
SARSA, 337, 31
SARSA, 338, 31
SARSA, 339, 31
SARSA, 340, 31
SARSA, 341, 31
SARSA, 342, 31
SARSA, 343, 31
SARSA, 344, 31
SARSA, 345, 31
SARSA, 346, 30
SARSA, 347, 31
SARSA, 348, 30
SARSA, 349, 31
SARSA, 350, 31
SARSA, 351, 30
SARSA, 352, 31
SARSA, 353, 31
SARSA, 354, 31
SARSA, 355, 29
SARSA, 356, 31
SARSA, 357, 31
SARSA, 358, 31
SARSA, 359, 30
SARSA, 360, 31
SARSA, 361, 31
SARSA, 362, 31
SARSA, 363, 31
SARSA, 364, 31
SARSA, 365, 31
SARSA, 366, 31
SARSA, 367, 31
SARSA, 368, 31
SARSA, 369, 31
SARSA, 370, 31
SARSA, 371, 31
SARSA, 372, 31
SARSA, 373, 31
SARSA, 374, 30
SARSA, 375, 31
SARSA, 376, 31
SARSA, 377, 30
SARSA, 378, 31
SARSA, 379, 30
SARSA, 380, 31
SARSA, 381, 31
SARSA, 382, 31
SARSA, 383, 31
SARSA, 384, 31
SARSA, 385, 31
SARSA, 386, 31
SARSA, 387, 31
SARSA, 388, 31
SARSA, 389, 31
SARSA, 390, 31
SARSA, 391, 30
SARSA, 392, 31
SARSA, 393, 31
SARSA, 394, 31
SARSA, 395, 31
SARSA, 396, 31
SARSA, 397, 31
SARSA, 398, 31
SARSA, 399, 31
SARSA, 400, 31
SARSA, 401, 31
SARSA, 402, 31
SARSA, 403, 31
SARSA, 404, 31
SARSA, 405, 31
SARSA, 406, 31
SARSA, 407, 31
SARSA, 408, 31
SARSA, 409, 31
SARSA, 410, 31
SARSA, 411, 31
SARSA, 412, 31
SARSA, 413, 31
SARSA, 414, 31
SARSA, 415, 30
SARSA, 416, 31
SARSA, 417, 31
SARSA, 418, 31
SARSA, 419, 31
SARSA, 420, 29
SARSA, 0, -100
SARSA, 1, -100
SARSA, 0, -100
SARSA, 1, -100
SARSA, 2, -100
SARSA, 3, -100
SARSA, 4, -100
SARSA, 5, -100
SARSA, 0, -100
SARSA, 1, -100
SARSA, 2, -100
SARSA, 3, -100
SARSA, 4, -100
SARSA, 5, -100
SARSA, 6, -100
SARSA, 7, -100
SARSA, 8, -100
SARSA, 9, -100
SARSA, 10, -100
SARSA, 11, -100
SARSA, 12, -100
SARSA, 13, -100
SARSA, 14, -100
SARSA, 15, -100
SARSA, 16, -100
SARSA, 0, -100
SARSA, 1, -100
SARSA, 2, -100
SARSA, 3, -100
SARSA, 4, -100
SARSA, 5, -3
SARSA, 6, -100
SARSA, 0, -100
SARSA, 1, -100
SARSA, 2, -100
SARSA, 3, -100
SARSA, 4, -100
SARSA, 5, -100
SARSA, 6, -100
SARSA, 7, -100
SARSA, 0, -100
SARSA, 1, -100
SARSA, 2, -100
SARSA, 3, -100
SARSA, 4, -100
SARSA, 5, -100
SARSA, 6, -100
SARSA, 7, -100
SARSA, 8, -100
SARSA, 9, -100
SARSA, 10, -100
SARSA, 11, -2
SARSA, 12, -100
SARSA, 13, -100
SARSA, 14, -100
SARSA, 15, -4
SARSA, 16, -100
SARSA, 17, -100
SARSA, 18, -8
SARSA, 19, -100
SARSA, 20, -100
SARSA, 21, -100
SARSA, 22, -100
SARSA, 23, -100
SARSA, 24, -100
SARSA, 25, -100
SARSA, 26, -100
SARSA, 27, -100
SARSA, 28, -100
SARSA, 29, -100
SARSA, 30, -100
SARSA, 31, -2
SARSA, 32, -100
SARSA, 33, -100
SARSA, 34, -22
SARSA, 35, -100
SARSA, 36, -100
SARSA, 37, -4
SARSA, 38, -100
SARSA, 39, -100
SARSA, 40, -100
SARSA, 41, -100
SARSA, 42, 6
SARSA, 43, 8
SARSA, 44, -100
SARSA, 45, -2
SARSA, 46, -100
SARSA, 47, -149
SARSA, 48, -49
SARSA, 49, -20
SARSA, 50, 12
SARSA, 51, -100
SARSA, 52, -100
SARSA, 53, 2
SARSA, 54, -100
SARSA, 55, -100
SARSA, 56, -39
SARSA, 57, -100
SARSA, 58, 10
SARSA, 59, 20
SARSA, 60, -11
SARSA, 61, -100
SARSA, 62, 2
SARSA, 63, 6
SARSA, 64, 14
SARSA, 65, -100
SARSA, 66, 12
SARSA, 67, -100
SARSA, 68, -8
SARSA, 69, 22
SARSA, 70, 24
SARSA, 71, -100
SARSA, 72, -100
SARSA, 73, -100
SARSA, 74, 21
SARSA, 75, 14
SARSA, 76, 6
SARSA, 77, -100
SARSA, 78, -100
SARSA, 79, 8
SARSA, 80, -100
SARSA, 81, 14
SARSA, 82, -32
SARSA, 83, 22
SARSA, 84, 14
SARSA, 85, 22
SARSA, 86, 20
SARSA, 87, 13
SARSA, 88, 24
SARSA, 89, -100
SARSA, 90, 23
SARSA, 91, -100
SARSA, 92, 18
SARSA, 93, -100
SARSA, 94, 28
SARSA, 95, 27
SARSA, 96, 25
SARSA, 97, 26
SARSA, 98, 24
SARSA, 99, 24
SARSA, 100, 26
SARSA, 101, 26
SARSA, 102, -100
SARSA, 103, -100
SARSA, 104, 28
SARSA, 105, -38
SARSA, 106, -33
SARSA, 107, 24
SARSA, 108, 28
SARSA, 109, 28
SARSA, 110, 27
SARSA, 111, 28
SARSA, 112, 28
SARSA, 113, 28
SARSA, 114, 28
SARSA, 115, 28
SARSA, 116, 28
SARSA, 117, 28
SARSA, 118, 28
SARSA, 119, 28
SARSA, 120, 28
SARSA, 121, 28
SARSA, 122, 27
SARSA, 123, 27
SARSA, 124, 28
SARSA, 125, 28
SARSA, 126, 28
SARSA, 127, 28
SARSA, 128, 28
SARSA, 129, 27
SARSA, 130, 27
SARSA, 131, 28
SARSA, 132, 27
SARSA, 133, 28
SARSA, 134, 28
SARSA, 135, 28
SARSA, 136, 28
SARSA, 137, 27
SARSA, 138, 26
SARSA, 139, 28
SARSA, 140, 28
SARSA, 141, 28
SARSA, 142, 28
SARSA, 143, 27
SARSA, 144, 28
SARSA, 145, 28
SARSA, 146, 28
SARSA, 147, 28
SARSA, 148, 27
SARSA, 149, 28
SARSA, 150, 28
SARSA, 151, 26
SARSA, 152, 28
SARSA, 153, 28
SARSA, 154, 28
SARSA, 155, 28
SARSA, 156, 28
SARSA, 157, 28
SARSA, 158, 27
SARSA, 159, 28
SARSA, 160, 28
SARSA, 161, 28
SARSA, 162, 28
SARSA, 163, 27
SARSA, 164, 28
SARSA, 165, 28
SARSA, 166, 28
SARSA, 167, 27
SARSA, 168, 28
SARSA, 169, 27
SARSA, 170, 27
SARSA, 171, 26
SARSA, 172, 28
SARSA, 173, 28
SARSA, 174, 28
SARSA, 175, 27
SARSA, 176, 28
SARSA, 177, 28
SARSA, 178, 28
SARSA, 179, 28
SARSA, 180, 28
SARSA, 181, 28
SARSA, 182, 28
SARSA, 183, 28
SARSA, 184, 28
SARSA, 185, 28
SARSA, 186, 27
SARSA, 187, 28
SARSA, 188, 27
SARSA, 189, 28
SARSA, 190, 28
SARSA, 191, 28
SARSA, 192, 28
SARSA, 193, 28
SARSA, 194, 28
SARSA, 195, 28
SARSA, 196, 28
SARSA, 197, 27
SARSA, 198, 28
SARSA, 199, 28
SARSA, 200, 28
SARSA, 201, 28
SARSA, 202, 28
SARSA, 203, 28
SARSA, 204, 28
SARSA, 205, 28
SARSA, 206, 28
SARSA, 207, 28
SARSA, 208, 28
SARSA, 209, 26
SARSA, 210, 28
SARSA, 211, 28
SARSA, 212, 28
SARSA, 213, 28
SARSA, 214, 28
SARSA, 215, 28
SARSA, 216, 26
SARSA, 217, 27
SARSA, 218, 26
SARSA, 219, 27
SARSA, 220, 28
SARSA, 221, 28
SARSA, 222, 27
SARSA, 223, 28
SARSA, 224, 28
SARSA, 225, 27
SARSA, 226, 28
SARSA, 227, 28
SARSA, 228, 28
SARSA, 229, 27
SARSA, 230, 28
SARSA, 231, 27
SARSA, 232, 28
SARSA, 233, 27
SARSA, 234, 28
SARSA, 235, 27
SARSA, 236, 28
SARSA, 237, 28
SARSA, 238, 27
SARSA, 239, 28
SARSA, 240, 27
SARSA, 241, 28
SARSA, 242, 28
SARSA, 243, 28
SARSA, 244, 28
SARSA, 245, 28
SARSA, 246, 28
SARSA, 247, 28
SARSA, 248, 28
SARSA, 249, 28
SARSA, 250, 28
SARSA, 251, 28
SARSA, 252, 28
SARSA, 253, 28
SARSA, 254, 28
SARSA, 255, 28
SARSA, 256, 28
SARSA, 257, 28
SARSA, 258, 28
SARSA, 259, 28
SARSA, 260, 28
SARSA, 261, 28
SARSA, 262, 28
SARSA, 263, 28
SARSA, 264, 28
SARSA, 265, 28
SARSA, 266, 28
SARSA, 267, 28
SARSA, 268, 28
SARSA, 269, 28
SARSA, 270, 28
SARSA, 271, 28
SARSA, 272, 28
SARSA, 273, 28
SARSA, 274, 28
SARSA, 275, 28
SARSA, 276, 28
SARSA, 277, 28
SARSA, 278, 28
SARSA, 279, 28
SARSA, 280, 28
SARSA, 281, 26
SARSA, 282, 28
SARSA, 283, 28
SARSA, 284, 28
SARSA, 285, 28
SARSA, 286, 28
SARSA, 287, 28
SARSA, 288, 28
SARSA, 289, 28
SARSA, 290, 26
SARSA, 291, 28
SARSA, 292, 28
SARSA, 293, 27
SARSA, 294, 28
SARSA, 295, 28
SARSA, 296, 28
SARSA, 297, 28
SARSA, 298, 28
SARSA, 299, 28
SARSA, 300, 28
SARSA, 301, 28
SARSA, 302, 28
SARSA, 303, 28
SARSA, 304, 28
SARSA, 305, 28
SARSA, 306, 28
SARSA, 307, 28
SARSA, 308, 28
SARSA, 309, 28
SARSA, 310, 28
SARSA, 311, 28
SARSA, 312, 28
SARSA, 313, 27
SARSA, 314, 27
SARSA, 315, 28
SARSA, 316, 28
SARSA, 317, 28
SARSA, 318, 28
SARSA, 319, 28
SARSA, 320, 28
SARSA, 321, 27
SARSA, 322, 28
SARSA, 323, 25
SARSA, 324, 28
SARSA, 325, 28
SARSA, 326, 28
SARSA, 327, 28
SARSA, 328, 28
SARSA, 329, 28
SARSA, 330, 28
SARSA, 331, 28
SARSA, 332, 28
SARSA, 333, 26
SARSA, 334, 28
SARSA, 335, 27
SARSA, 336, 28
SARSA, 337, 28
SARSA, 338, 28
SARSA, 339, 27
SARSA, 340, 28
SARSA, 341, 28
SARSA, 342, 26
SARSA, 343, 27
SARSA, 344, 28
SARSA, 345, 27
SARSA, 346, 26
SARSA, 347, 28
SARSA, 348, 28
SARSA, 349, 28
SARSA, 350, 28
SARSA, 351, 28
SARSA, 352, 28
SARSA, 353, 28
SARSA, 354, 28
SARSA, 355, 28
SARSA, 356, 28
SARSA, 357, 28
SARSA, 358, 28
SARSA, 359, 28
SARSA, 360, 28
SARSA, 361, 28
SARSA, 362, 28
SARSA, 363, 28
SARSA, 364, 28
SARSA, 365, 27
SARSA, 366, 28
SARSA, 367, 28
SARSA, 368, 28
SARSA, 369, 28
SARSA, 370, 28
SARSA, 371, 28
SARSA, 372, 28
SARSA, 373, 28
SARSA, 374, 28
SARSA, 375, 28
SARSA, 376, 28
SARSA, 377, 28
SARSA, 378, 28
SARSA, 379, 28
SARSA, 380, 28
SARSA, 381, 27
SARSA, 382, 28
SARSA, 383, 28
SARSA, 384, 28
SARSA, 385, 28
SARSA, 386, 28
SARSA, 387, 28
SARSA, 388, 28
SARSA, 389, 28
SARSA, 390, 28
SARSA, 391, 28
SARSA, 392, 28
SARSA, 393, 28
SARSA, 394, 28
SARSA, 395, 28
SARSA, 396, 28
SARSA, 397, 28
SARSA, 398, 28
SARSA, 399, 28
SARSA, 400, 28
SARSA, 401, 28
SARSA, 402, 28
SARSA, 403, 28
SARSA, 404, 28
SARSA, 405, 28
SARSA, 406, 28
SARSA, 407, 28
SARSA, 408, 28
SARSA, 409, 27
SARSA, 410, 28
SARSA, 411, 27
SARSA, 412, 28
SARSA, 413, 28
SARSA, 414, 27
SARSA, 415, 28
SARSA, 416, 27
SARSA, 417, 28
SARSA, 418, 28
SARSA, 419, 27
SARSA, 420, 27
SARSA, 421, 28
SARSA, 422, 27
SARSA, 423, 28
SARSA, 424, 28
SARSA, 425, 28
SARSA, 426, 28
SARSA, 427, 28
SARSA, 428, 28
SARSA, 429, 28
SARSA, 430, 28
SARSA, 431, 28
SARSA, 432, 27
SARSA, 433, 26
SARSA, 434, 28
SARSA, 435, 28
SARSA, 436, 27
SARSA, 437, 27
SARSA, 438, 28
SARSA, 439, 28
SARSA, 440, 28
SARSA, 441, 28
SARSA, 442, 28
SARSA, 443, 28
SARSA, 444, 28
SARSA, 445, 28
SARSA, 446, 27
SARSA, 447, 27
SARSA, 448, 28
SARSA, 449, 27
SARSA, 450, 28
SARSA, 451, 28
SARSA, 452, 27
SARSA, 453, 28
SARSA, 454, 27
SARSA, 455, 28
SARSA, 456, 28
SARSA, 457, 28
SARSA, 458, 28
SARSA, 459, 28
SARSA, 460, 28
SARSA, 461, 28
SARSA, 462, 28
SARSA, 463, 27
SARSA, 464, 28
SARSA, 465, 28
SARSA, 466, 28
SARSA, 467, 28
SARSA, 468, 28
SARSA, 469, 28
SARSA, 470, 28
SARSA, 471, 27
SARSA, 472, 28
SARSA, 473, 28
SARSA, 474, 28
SARSA, 475, 27
SARSA, 476, 28
SARSA, 477, 28
SARSA, 478, 28
SARSA, 479, 28
SARSA, 480, 28
SARSA, 481, 28
SARSA, 482, 28
SARSA, 483, 28
SARSA, 484, 28
SARSA, 485, 28
SARSA, 486, 27
SARSA, 487, 28
SARSA, 488, 28
SARSA, 489, 28
SARSA, 490, 28
SARSA, 491, 28
SARSA, 492, 28
SARSA, 493, 28
SARSA, 494, 27
SARSA, 495, 28
SARSA, 496, 28
SARSA, 497, 27
SARSA, 498, 28
SARSA, 499, 28
SARSA, 500, 27
SARSA, 501, 27
SARSA, 502, 27
SARSA, 503, 28
SARSA, 504, 28
SARSA, 505, 27
SARSA, 506, 28
SARSA, 507, 28
SARSA, 508, 28
SARSA, 509, 28
SARSA, 510, 28
SARSA, 511, 28
SARSA, 512, 28
SARSA, 513, 28
SARSA, 514, 28
SARSA, 515, 28
SARSA, 516, 27
SARSA, 517, 28
SARSA, 518, 27
SARSA, 519, 28
SARSA, 520, 27
SARSA, 521, 28
SARSA, 522, 27
SARSA, 523, 28
SARSA, 524, 28
SARSA, 525, 28
SARSA, 526, 28
SARSA, 527, 28
SARSA, 528, 28
SARSA, 529, 28
SARSA, 530, 28
SARSA, 531, 28
SARSA, 532, 28
SARSA, 533, 28
SARSA, 534, -22
SARSA, 535, 28
SARSA, 536, 28
SARSA, 537, 28
SARSA, 538, 28
SARSA, 539, 28
SARSA, 540, 27
SARSA, 541, 28
SARSA, 542, 28
SARSA, 543, 28
SARSA, 544, 28
SARSA, 545, 28
SARSA, 546, 27
SARSA, 547, 28
SARSA, 548, 27
SARSA, 549, 28
SARSA, 550, 28
SARSA, 551, 28
SARSA, 552, 28
SARSA, 553, 28
SARSA, 554, 27
SARSA, 555, 28
SARSA, 556, 28
SARSA, 557, 28
SARSA, 558, 26
SARSA, 559, 28
SARSA, 560, 28
SARSA, 561, 27
SARSA, 562, 27
SARSA, 563, 28
SARSA, 564, 28
SARSA, 565, 28
SARSA, 566, 28
SARSA, 567, 28
SARSA, 568, 28
SARSA, 569, 28
SARSA, 570, 28
SARSA, 571, 28
SARSA, 572, 28
SARSA, 573, 28
SARSA, 574, 28
SARSA, 575, 28
SARSA, 576, 28
SARSA, 577, 28
SARSA, 578, 28
SARSA, 579, 28
SARSA, 580, 28
SARSA, 581, 28
SARSA, 582, 28
SARSA, 583, 27
SARSA, 584, 28
SARSA, 585, 28
SARSA, 586, 28
SARSA, 587, 28
SARSA, 588, 28
SARSA, 589, 27
SARSA, 590, 28
SARSA, 591, 28
SARSA, 592, 27
SARSA, 593, 27
SARSA, 594, 27
SARSA, 595, 28
SARSA, 596, 28
SARSA, 597, 28
SARSA, 598, 27
SARSA, 599, 28
SARSA, 600, 28
SARSA, 601, 28
SARSA, 602, 27
SARSA, 603, 27
SARSA, 604, 28
SARSA, 605, 28
SARSA, 606, 28
SARSA, 607, 28
SARSA, 608, 28
SARSA, 609, 28
SARSA, 610, 28
SARSA, 611, 28
SARSA, 612, 28
SARSA, 613, 28
SARSA, 614, 28
SARSA, 615, 28
SARSA, 616, 28
SARSA, 617, 28
SARSA, 618, 28
SARSA, 619, 28
SARSA, 620, 28
SARSA, 621, 28
SARSA, 622, 28
SARSA, 623, 28
SARSA, 624, 28
SARSA, 625, 28
SARSA, 626, 28
SARSA, 627, 28
SARSA, 628, 27
SARSA, 629, 28
SARSA, 630, 28
SARSA, 631, 28
SARSA, 632, 28
SARSA, 633, 28
SARSA, 634, 28
SARSA, 635, 28
SARSA, 636, 27
SARSA, 637, 28
SARSA, 638, 28
SARSA, 639, 28
SARSA, 640, 28
SARSA, 641, 28
SARSA, 642, 28
SARSA, 643, 28
SARSA, 644, 28
SARSA, 645, 27
SARSA, 646, 28
SARSA, 647, 28
SARSA, 648, 28
SARSA, 649, 28
SARSA, 650, 28
SARSA, 651, 28
SARSA, 652, 28
SARSA, 653, 27
SARSA, 654, 28
SARSA, 655, 28
SARSA, 656, 28
SARSA, 657, 28
SARSA, 658, 27
SARSA, 659, 28
SARSA, 660, 28
SARSA, 661, 27
SARSA, 662, 26
SARSA, 663, 27
SARSA, 664, 28
SARSA, 665, 28
SARSA, 666, 28
SARSA, 667, 28
SARSA, 668, 28
SARSA, 669, 28
SARSA, 670, 28
SARSA, 671, 28
SARSA, 672, 28
SARSA, 673, 27
SARSA, 674, 27
SARSA, 675, 28
SARSA, 676, 28
SARSA, 677, 28
SARSA, 678, 28
SARSA, 679, 27
SARSA, 680, 27
SARSA, 681, 28
SARSA, 682, 28
SARSA, 683, 28
SARSA, 684, 28
SARSA, 685, 28
SARSA, 686, 28
SARSA, 687, 27
SARSA, 688, 28
SARSA, 689, 27
SARSA, 690, 28
SARSA, 691, 28
SARSA, 692, 27
SARSA, 693, 27
SARSA, 694, 28
SARSA, 695, 28
